user_id,count,non_empty_comment_count
103085938900088361882,32,30
104936888040463107461,33,30
100630768514504876146,30,30
117631095520388561370,47,30
114938237599247679058,39,30
103547485033689620030,31,30
114092262177711132372,31,30
112281156709322611147,45,30
108821476270310541855,45,30
115852810069350554531,36,30
115282018791268926126,33,30
100726774169738967137,32,30
118315706428024005824,43,30
117189985822389219722,34,30
117207903148318875148,101,30
104817268573065119850,38,30
101310861878292769634,36,30
116772408061941090638,31,30
102061177175937392352,54,30
115460960571115850308,30,30
103057969078718753556,38,30
105452787687305022822,38,30
102986958032193138315,35,30
110102480976775738644,46,30
105080470595964689030,31,30
115760132811725803319,36,29
106649685366998473094,46,29
108478451603845663750,31,29
116526649288374698389,84,29
101806631855461191447,41,29
110681622435799491724,30,29
100915186593230566215,31,29
101542130420630359409,119,29
117463660925422897391,32,29
103960402104499543210,58,29
104398099469476310029,80,29
