evals,generation,noise_level,noise_ema,temp_scale,n_sched,n_eff,reeval_count,gate_closed,mueff,mueff_target,noise_s0,noise_s1,noise_z_pool_size,noise_z_abs_median,noise_z_clip_frac,noise_shape_ks,noise_shape_w1,noise_drift_ks,noise_drift_w1,noise_scale_fit_r2,noise_scale_pred_cv,noise_center_split_rel,noise_center_split_cv
1779,93,0.1428571428571429,0.144104483411869,1.0,2.4452999999999996,2.4452999999999996,4,-1,6.469905222239095,nan,7533.255248130692,0.3999380506867206,512,0.5461663185131775,0.0,0.25,0.12098522276021897,0.25,0.4346838362179452,0.0024657656690979524,0.21330963162963415,0.9361172675828793,0.6082121020366457
1798,94,0.0,0.1152835867294952,1.0,2.4585999999999997,2.4585999999999997,4,-1,6.127370615715237,nan,5649.941436098019,0.530174242880857,512,0.5448482440396649,0.0,0.25,0.267395723067126,0.125,0.21370909118843306,0.9967586504896142,1.1846329222781629,1.251108473975336,0.6880987783361361
1817,95,0.1428571428571429,0.12079829795502474,1.0,2.4718999999999998,2.4718999999999998,4,-1,5.743621896430907,nan,4237.456077073514,0.663683357001266,512,0.544140461846002,0.0,0.25,0.21044852523866453,0.25,0.2976794814350009,0.9285225767019689,0.6106941848116095,0.5722169783928572,1.102845255696596
1836,96,0.2857142857142857,0.15378149550687695,1.0,2.4852,2.4852,4,-1,5.921869332165166,nan,4930.707311386013,0.5833338763488108,512,0.5454121996734638,0.0,0.25,0.1575233277439257,0.25,0.36666227685703806,0.44855415428738654,0.33005925047974555,1.6014520215101635,0.3246410466769427
1855,97,0.2857142857142857,0.18016805354835871,1.0,2.4985,2.4985,4,-1,5.577439865670339,nan,3698.03048353951,0.6005726584654378,512,0.5490572093707581,0.0,0.25,0.23669694263283253,0.25,0.08601165341268756,0.8505245735186333,0.29092281753268545,1.382433455408956,0.35194743626531083
1874,98,0.1428571428571429,0.17270587141011556,1.0,2.5118,2.5118,4,-1,5.708052059107972,nan,2773.5228626546323,0.599564094421143,512,0.5544849076736991,0.0,0.25,0.13258847306123056,0.25,0.1296817154338942,0.9222625891053144,0.5822556922971608,1.667806939064512,0.31696288361036135
1893,99,0.1428571428571429,0.16673612569952104,1.0,2.5251,2.5251,4,-1,5.921457447851643,nan,2080.142146990974,0.5661376814205268,512,0.556871660136552,0.0,0.25,0.2579244112472133,0.125,0.16616008503036628,0.5483290945136166,0.442552791631742,1.290936001674016,0.6055275505298532
1912,100,0.1428571428571429,0.1619603291310454,1.0,2.5383999999999998,2.5383999999999998,4,-1,5.69713560700484,nan,1560.1066102432305,0.6552666149763038,512,0.5612992303508296,0.0,0.5,0.3989846738569309,0.25,0.22479446969565375,0.9986974847258719,0.7088537158784399,1.70587726847074,0.28897076181631154
1931,101,0.2857142857142857,0.18671112044769347,1.0,2.5517,2.5517,4,-1,5.485479530705767,nan,1170.079957682423,0.7511920605601567,512,0.5606235695989681,0.0,0.5,0.5464392168212561,0.375,0.3618962995874404,0.9966957711183227,0.9181000017006858,0.9221090945882517,0.7960344249737992
1950,102,0.2857142857142857,0.20651175350101192,1.0,2.565,2.565,4,-1,5.843914857383799,nan,877.5599682618172,0.6989676130767264,512,0.5576140978636518,0.0,0.5,0.22354520017726703,0.125,0.16361253343923987,0.8528444295164401,0.3087794375423801,0.7391176229384191,0.3809952089708253
1969,103,0.0,0.16520940280080953,1.0,2.5783,2.5783,4,-1,6.749957449224779,nan,2319.3311580024174,0.620073032453389,512,0.5591196765335616,0.0,0.5,0.5042419270008958,0.375,0.3863313247137476,0.9030482857211258,0.8534524561884755,1.6204413852093258,0.42089315881827094
1988,104,0.1428571428571429,0.1607389508120762,1.0,2.5915999999999997,2.5915999999999997,4,-1,5.979307828855543,nan,6155.667960563995,0.4650547743400417,512,0.556871660136552,0.0,0.5,0.323074123614589,0.25,0.38305228929124124,0.30836800809105835,0.23276303289257916,0.7563248444587103,0.6441465355553556
2007,105,0.2857142857142857,0.1857340177925181,1.0,2.6048999999999998,2.6048999999999998,4,-1,5.7710656991986715,nan,4616.750970422996,0.6051822912506523,512,0.556871660136552,0.0,0.5,0.9994309737408444,0.25,0.3317137991353474,0.9993307157345712,0.7646466801101386,1.1964352069464625,0.9305961319828931
2026,106,0.0,0.1485872142340145,1.0,2.6182,2.6182,4,-1,6.005811351714943,nan,3888.7205483241146,0.48358991579958227,512,0.5448482440396649,0.0,0.5,0.119015554390696,0.25,0.4286556239142757,0.8580364103253204,0.7038310102630396,0.45576996040979645,0.39321335211267827
2045,107,0.2857142857142857,0.17601262853006874,1.0,2.6315,2.6315,4,-1,6.033767760065954,nan,2916.540411243086,0.5517526989835158,512,0.5461663185131775,0.0,0.25,0.220906755349352,0.375,0.5130003769970644,0.6859533341220093,0.44751504939847525,1.7580229341979896,0.5171466987122169
2064,108,0.2857142857142857,0.19795295996691215,1.0,2.6448,2.6448,4,-1,5.32244705973391,nan,2187.4053084323145,0.6666633768780451,512,0.5454121996734638,0.0,0.5,0.68415489836209,0.25,0.1649005457031922,0.9851043028297852,0.4589416510852655,1.3783251766418634,0.6279297614891083
2083,109,0.1428571428571429,0.18693379654495831,1.0,2.6581,2.6581,4,-1,5.718006985235706,nan,1640.5539813242358,0.6289760825839127,512,0.5461663185131775,0.0,0.25,0.1749291953866446,0.25,0.24213846906153758,0.9240914193681815,0.37879579090096444,1.144202444250845,0.2697916334481078
2102,110,0.1428571428571429,0.17811846580739524,1.0,2.6713999999999998,2.6713999999999998,4,-1,6.199386492551155,nan,1230.4154859931768,0.5830969393965274,512,0.5461663185131775,0.0,0.25,0.22751943958745025,0.25,0.18389776481106365,0.46754252907756866,0.36933834284003325,1.0236943004615635,0.7056649931168779
2121,111,0.1428571428571429,0.17106620121734478,1.0,2.6847,2.6847,4,-1,6.276071188342152,nan,16263.136672008535,0.4373227045473955,512,0.5423418288115263,0.0,0.25,0.21302038938215462,0.125,0.09215106026873521,0.5084415206688586,0.12344593244662912,0.6734698486277153,0.857978090949618
2140,112,0.0,0.13685296097387584,1.0,2.698,2.698,4,-1,5.865310171139258,nan,19119.866923131103,0.32799202841054664,512,0.5286233766565824,0.0,0.5,0.19033723158090882,0.25,0.2093711960161791,0.8034033606380128,0.1065528772514018,0.30411525403297573,0.7173592756805119
2159,113,0.0,0.10948236877910067,1.0,2.7112999999999996,2.7112999999999996,4,-1,6.086522166387396,nan,14339.900192348327,0.3440780103783839,512,0.536858540487009,0.0,0.25,0.292491977792497,0.375,0.275270933153006,0.7902882051738794,0.2510968164604216,1.084999137256128,0.5416210932117985
2178,114,0.0,0.08758589502328054,1.0,2.7245999999999997,2.7245999999999997,4,-1,6.346638133328949,nan,19630.227907180586,0.2580585077837879,512,0.5378975719992586,0.0,0.25,0.1697301332764154,0.125,0.147723796387409,0.20340834131486119,0.12231673752674153,1.0826729936627288,0.48892282025218536
2196,115,0.0,0.07006871601862444,1.0,2.7372,2.7372,3,-1,5.759953509885029,nan,29152.04935944042,0.19354388083784094,512,0.536858540487009,0.0,0.5,0.2361160734466077,0.33333333333333337,0.34373166802222443,0.4486335107238524,0.03880318488466682,0.35078881143284657,0.7761514235523551
2214,116,0.2857142857142857,0.1131978299577567,1.0,2.7497999999999996,2.7497999999999996,3,-1,5.552674011076938,nan,21864.037019580315,0.37504906298922264,512,0.5392867873682843,0.0,0.5,0.3359517794153689,0.33333333333333337,0.3694866769616777,0.989555602190308,0.26149492025928284,1.5196506962622265,0.7046267402413949
2233,117,0.1428571428571429,0.11912969253763395,1.0,2.7630999999999997,2.7630999999999997,4,-1,5.85497728248985,nan,16398.027764685237,0.42969574901466634,512,0.5378975719992586,0.0,0.25,0.2976891618180312,0.20833333333333337,0.166166336205555,0.500896397380009,0.16848752569298103,1.1321087186413057,0.4996802992671283
2252,118,0.1428571428571429,0.12387518260153574,1.0,2.7763999999999998,2.7763999999999998,4,-1,6.241531696068637,nan,12298.520823513929,0.4289115711999376,512,0.536858540487009,0.0,0.25,0.12181208678391041,0.125,0.05056998687481967,0.315040869722644,0.1764223094383642,1.2429989649329936,0.43602678413917095
2271,119,0.1428571428571429,0.12767157465265716,1.0,2.7897,2.7897,4,-1,5.805935795285432,nan,9223.890617635447,0.49665062164800655,512,0.5271486073708154,0.0,0.5,0.5136373683177238,0.25,0.1957784826740825,0.9937681816331898,0.4991691891330955,0.6824114106816461,0.8749181475259962
2290,120,0.2857142857142857,0.15928011686498286,1.0,2.803,2.803,4,-1,5.260957152402127,nan,6917.917963226585,0.5879615054780958,512,0.5350352561881889,0.0,0.25,0.06439702055076928,0.25,0.2078370741185682,0.846481629965069,0.16126690439181807,1.088914580259468,0.2603577695686716
2309,121,0.2857142857142857,0.18456695063484344,1.0,2.8163,2.8163,4,-1,5.597211651177449,nan,5188.438472419939,0.5766829163552417,512,0.5271486073708154,0.0,0.5,0.24017253806442648,0.25,0.1724603486800454,0.8574478105655433,0.2534304010158668,0.7474077092864402,0.39570587059720225
2328,122,0.4285714285714286,0.2333678462221605,1.0,2.8295999999999997,2.8295999999999997,4,-1,5.750925636945055,nan,3891.3288543149542,0.66963447441575,512,0.5378975719992586,0.0,0.5,0.3464033222600935,0.5,0.6220162037777136,0.9986598595743272,0.6605508686307062,2.2288904072244677,0.22010063360706236
2347,123,0.2857142857142857,0.24383713412058555,1.0,2.8428999999999998,2.8428999999999998,4,-1,5.30672455687275,nan,2918.496640736216,0.7649706367270688,512,0.542341828811526,0.0,0.5,0.386227949610219,0.375,0.42698463780683993,0.8504390957999471,0.3675846399706627,1.1723334081917205,0.5077673335606226
2366,124,0.2857142857142857,0.2522125644393256,1.0,2.8562,2.8562,4,-1,5.71910442596103,nan,2188.872480552162,0.9228379559360305,512,0.538738161153181,0.0,0.5,0.36031261374412105,0.25,0.2924359321284017,0.4845614531101998,0.14728408970745605,0.46896736141110407,0.8569707890235948
2385,125,0.1428571428571429,0.23034148012288908,1.0,2.8694999999999995,2.8694999999999995,4,-1,6.324079183715399,nan,6925.2804874337935,0.6921284669520229,512,0.5334104142476962,0.0,0.25,0.16121632065891472,0.25,0.1342581608726718,0.07449028768686927,0.25976327081783807,0.7134823288077222,0.6099865025447478
2404,126,0.1428571428571429,0.21284461266973986,1.0,2.8827999999999996,2.8827999999999996,4,-1,5.643967376115388,nan,5578.10042136795,0.5989309602980722,512,0.5350352561881889,0.0,0.5,0.23021327601782007,0.25,0.12101434384461963,0.5374631538779672,0.29816451821710754,1.0636522836321671,0.3633071431291869
2423,127,0.2857142857142857,0.22741854727864905,1.0,2.8960999999999997,2.8960999999999997,4,-1,5.205976711535512,nan,4183.575316025963,0.6939183188572973,512,0.5271486073708154,0.0,0.5,0.5696197592188976,0.25,0.16822392970812539,0.9494421413145309,0.4068507972623166,0.9563242015562727,0.7645636892172548
2442,128,0.2857142857142857,0.23907769496577638,1.0,2.9093999999999998,2.9093999999999998,4,-1,5.132877406702202,nan,3137.681487019472,0.7407092423099643,512,0.5192834645507309,0.0,0.5,0.507868870123376,0.125,0.10626137983011819,0.9153544341101327,0.42540788831779824,1.2785049001021076,0.5694457449537644
2461,129,0.2857142857142857,0.24840501311547825,1.0,2.9227,2.9227,4,-1,5.521459576238452,nan,2353.261115264604,0.8365896168633706,512,0.5179802739169785,0.0,0.5,0.35991906932153794,0.25,0.08045625622026735,0.9932824220987181,0.263976469551877,1.089027100849262,0.4450086725672365
2480,130,0.2857142857142857,0.25586686763523975,1.0,2.936,2.936,4,-1,5.4830180240115745,nan,2346.1540158513426,0.7511280878800033,512,0.5208868004939343,0.0,0.5,0.04638672390404116,0.25,0.1668488828847252,0.9501771711891753,0.23414680524437273,1.321092892753629,0.06080717374289628
2499,131,0.2857142857142857,0.261836351251049,1.0,2.9493,2.9493,4,-1,5.858506275879519,nan,1759.615511888507,0.7340519260151618,512,0.5271486073708154,0.0,0.25,0.032351282095756356,0.375,0.17253525985525603,0.9479298235388851,0.4897099578368783,1.7303889016143454,0.1420714833828669
2518,132,0.1428571428571429,0.23804050957226777,1.0,2.9625999999999997,2.9625999999999997,4,-1,5.54715103858948,nan,3211.4114589278142,0.6246244763349165,512,0.5350352561881889,0.0,0.5,0.15946620374489104,0.375,0.20067488546508033,0.7484633620532546,0.28967351427544635,1.2973372786229422,0.15512064294915498
2537,133,0.1428571428571429,0.2190038362292428,1.0,2.9758999999999998,2.9758999999999998,4,-1,5.607916199572097,nan,2408.5585941958607,0.7841891961673177,512,0.5271486073708154,0.0,0.25,0.20100295015019265,0.375,0.16785314030906,0.9883736573765034,0.27600276718073735,0.8417407026414344,0.45980536301506303
2556,134,0.4285714285714286,0.26091735469767996,1.0,2.9892,2.9892,4,-1,5.88023562635219,nan,1806.4189456468955,0.6732487404445866,512,0.5208868004939343,0.0,0.25,0.06012936129182684,0.25,0.08376832478432054,0.4932296883837459,0.19297200760378042,0.9663078426774603,0.17889863858411081
2575,135,0.1428571428571429,0.23730531232957255,1.0,3.0025,3.0025,4,-1,5.701705134907887,nan,1354.8142092351716,0.7315970671212306,512,0.5179802739169785,0.0,0.25,0.15703623967559022,0.25,0.22233338019180562,0.5938811510011985,0.354422192519186,0.5738954028021913,0.8884003433730325
2594,136,0.4285714285714286,0.2755585355779438,1.0,3.0157999999999996,3.0157999999999996,4,-1,5.918837706448803,nan,1016.1106569263786,0.7939665239995921,512,0.5207367278392088,0.0,0.5,0.3998004578210087,0.25,0.10598004572199027,0.9939076547268721,0.4099349152304997,0.8960439586606674,0.5708276432182516
2613,137,0.1428571428571429,0.24901825703378364,1.0,3.0290999999999997,3.0290999999999997,4,-1,4.963720425361548,nan,762.082992694784,0.8200066140030621,512,0.5207367278392088,0.0,0.5,0.3316220368657399,0.125,0.0797774492854901,0.9402783000592675,0.2737989106328307,0.9684168131428734,0.6010107583122839
2632,138,0.1428571428571429,0.2277860341984555,1.0,3.0423999999999998,3.0423999999999998,4,-1,5.480244006239039,nan,571.562244521088,0.8293272077418992,512,0.5155004587845531,0.0,0.5,0.2070854762640471,0.25,0.11346681975052937,0.8606057358679968,0.2569818872562327,0.6036377653270856,0.5550558005990512
2651,139,0.2857142857142857,0.23937168450162155,1.0,3.0557,3.0557,4,-1,5.852266635803356,nan,428.67168339081604,0.847599816437714,512,0.5152027742043098,0.0,0.25,0.26068516281183984,0.25,0.12111500558131907,0.9459048453232364,0.5765440845454723,0.8547276102597354,0.5462104833386221
2670,140,0.1428571428571429,0.22006877617272583,1.0,3.069,3.069,4,-1,5.8798776595091375,nan,321.50376254311203,0.7997365130644296,512,0.5152027742043098,0.0,0.25,0.20862253303394518,0.125,0.11885333932685258,0.7491884351116946,0.5499612954207407,1.0018499383719057,0.701051514323373
2689,141,0.2857142857142857,0.2331978780810378,1.0,3.0823,3.0823,4,-1,5.740723252515715,nan,1438.9865172619268,0.7121408762467432,512,0.5155004587845531,0.0,0.25,0.17507884871731194,0.25,0.21873335170802927,0.7950667775199891,0.459155954263447,1.3171762675070138,0.34994307419789583
2708,142,0.2857142857142857,0.2437011596076874,1.0,3.0956,3.0956,4,-1,5.17967753491889,nan,1079.2398879464452,0.7797433998256862,512,0.5179802739169785,0.0,0.5,0.49016355701025993,0.25,0.15158234489967784,0.7841285743716429,0.4654629953665277,1.7796454429663637,0.45322263834391807
2727,143,0.1428571428571429,0.2235323562575785,1.0,3.1088999999999998,3.1088999999999998,4,-1,5.187152375301546,nan,809.4299159598338,0.7773734531252948,512,0.5208868004939343,0.0,0.5,0.39287342922684165,0.25,0.04889600015666651,0.9694006344088771,0.7240961075196244,1.6936709572722775,0.4193117280292128
2746,144,0.2857142857142857,0.23596874214891994,1.0,3.1222,3.1222,4,-1,6.0214091674367145,nan,607.0724369698753,0.7406892674165471,512,0.5208868004939343,0.0,0.25,0.05790708273296227,0.375,0.3550198767398002,0.526605132596751,0.23512139995295875,0.6643444004894177,0.5729870858416661
2765,145,0.2857142857142857,0.2459178508619931,1.0,3.1355,3.1355,4,-1,5.4469298159720365,nan,455.3043277274065,0.7809801705511519,512,0.5350352561881889,0.0,0.5,0.6115185780562232,0.25,0.17507826242596897,0.9975602135853806,0.7096726953318685,1.0957613128027388,0.6826080668586417
2784,146,0.2857142857142857,0.25387713783245164,1.0,3.1487999999999996,3.1487999999999996,4,-1,6.211672748755386,nan,341.47824579555487,0.831653759731829,512,0.5271486073708154,0.0,0.5,0.3883404271152785,0.125,0.11706084310037496,0.9950660752282203,0.9500167184347539,0.8189526679034667,0.6388289039375021
2803,147,0.1428571428571429,0.2316731388373899,1.0,3.1620999999999997,3.1620999999999997,4,-1,5.369409416103041,nan,256.10868434666617,0.8228640482217559,512,0.5179802739169785,0.0,0.5,0.353005292552377,0.25,0.1980541505137487,0.9610813105337515,0.5093264695394899,0.43118712553631267,0.9331658040019202
2822,148,0.2857142857142857,0.24248136821276908,1.0,3.1754,3.1754,4,-1,5.372295428797159,nan,192.0815132599996,0.7940236507482256,512,0.5167403663507658,0.0,0.5,0.42547814881947255,0.125,0.12741347523290264,0.8547270929386402,0.5089159507215101,0.7432018172790839,0.6852500522598863
2841,149,0.1428571428571429,0.22255652314164387,1.0,3.1887,3.1887,4,-1,5.561246313936499,nan,144.0611349449997,0.7441925423697872,512,0.5194335372054564,0.0,0.25,0.06167070924798401,0.125,0.03887664863132381,0.6849868398774126,0.5501320504525369,0.8429507825242084,0.7009366649925242
2860,150,0.1428571428571429,0.2066166470847437,1.0,3.202,3.202,4,-1,5.3751492204308535,nan,108.04585120874978,0.7772467160067049,512,0.5194335372054564,0.0,0.5,0.368535311584985,0.25,0.2304332707023519,0.9839941139546512,0.8688953799809599,1.2906995702176336,0.4016934201224722
2879,151,0.1428571428571429,0.19386474623922356,1.0,3.2153,3.2153,4,-1,5.580424971685003,nan,81.03438840656233,0.9419572563666063,512,0.5149050896240666,0.0,0.25,0.09699968240946596,0.375,0.40985440636152004,0.7157926727310892,0.11737110656200332,0.316358820315255,0.7488845667218039
2898,152,0.1428571428571429,0.18366322556280745,1.0,3.2286,3.2286,4,-1,5.58827844615354,nan,60.775791304921746,0.921953846584844,512,0.5133239822931878,0.0,0.5,0.2934971094401099,0.25,0.23130312142709983,0.9762820993555599,0.7452869435042564,0.8721818396496597,0.4773053949108388
2917,153,0.2857142857142857,0.2040734375931031,1.0,3.2418999999999993,3.2418999999999993,4,-1,5.301412651484361,nan,45.58184347869131,0.9386892886584304,512,0.5133239822931878,0.0,0.5,0.4070240229864891,0.125,0.052341047130335425,0.9523390565695922,0.4855100294891545,0.9023978722700305,0.6088914163691413
2936,154,0.1428571428571429,0.19183017864591106,1.0,3.2551999999999994,3.2551999999999994,4,-1,5.539599094391507,nan,34.18638260901848,0.8200912572537447,512,0.511596009183928,0.0,0.25,0.19169959712430942,0.125,0.06912813567670258,0.6541377739747597,0.4029144268690347,0.8042605682876256,0.5800768984809833
2955,155,0.0,0.15346414291672886,1.0,3.2684999999999995,3.2684999999999995,4,-1,5.795954943139946,nan,25.63978695676386,0.7129725107486039,512,0.5102712214881187,0.0,0.25,0.02025183565585117,0.25,0.12324978674561665,0.9716236678135478,0.46303593689468614,0.926249050192039,0.09028576509729735
2974,156,0.1428571428571429,0.15134274290481167,1.0,3.2817999999999996,3.2817999999999996,4,-1,5.699744818655569,nan,19.229840217572896,0.7647413939170844,512,0.511596009183928,0.0,0.25,0.06552692554636341,0.375,0.3119696838896194,0.9254445772255286,0.5708456461065203,1.6429880162142814,0.3758197076200869
2993,157,0.1428571428571429,0.14964562289527794,1.0,3.2950999999999997,3.2950999999999997,4,-1,5.20907163530176,nan,14.422380163179671,0.8009510885771903,512,0.5136667634212673,0.0,0.25,0.09067004004043203,0.25,0.38515281387449907,0.9408385554590765,0.4613839202160508,0.7183966554634889,0.6153632764186004
3012,158,0.1428571428571429,0.14828792688765094,1.0,3.3084,3.3084,4,-1,5.989721296425654,nan,10.816785122384754,0.8332527691936603,512,0.5102712214881187,0.0,0.25,0.18229100330683815,0.125,0.10578603336641677,0.9942290936257374,1.1473317983764468,0.9705448595076013,0.6475461844562203
3031,159,0.1428571428571429,0.14720177008154933,1.0,3.3217,3.3217,4,-1,5.459973863700441,nan,8.112588841788565,0.7733507821669993,512,0.5076891814456705,0.0,0.25,0.1584595631776357,0.25,0.22577095547451842,0.33014659319190465,0.23021451056857367,0.35795246763975747,0.8216402863348089
3050,160,0.2857142857142857,0.17490427320809662,1.0,3.335,3.335,4,-1,4.873732476215438,nan,6.084441631341424,0.7637911250494582,512,0.5102712214881187,0.0,0.5,0.2228520749682094,0.375,0.25922430550636094,0.8923884674026384,0.24316846794018934,1.0504250038822438,0.2538450026262962
3069,161,0.4285714285714286,0.22563770428076302,1.0,3.3483,3.3483,4,-1,5.339055229505301,nan,4.563331223506068,0.9506643143160003,512,0.5081354583319406,0.0,0.25,0.13537471520758418,0.25,0.06928392402917853,0.4893566867276984,0.10123929383409029,1.157836098470025,0.41909873962280525
3088,162,0.2857142857142857,0.23765302056746757,1.0,3.3616,3.3616,4,-1,6.390099029326738,nan,3.4224984176295505,0.9319383864491362,512,0.5102712214881187,0.0,0.25,0.13472790870037665,0.25,0.13311443514572802,0.9883095302470885,0.9385137547187278,1.3724703098761408,0.2784611472463802
3107,163,0.2857142857142857,0.2472652735968312,1.0,3.3749000000000002,3.3749000000000002,4,-1,5.392502477542737,nan,2.5668738132221627,0.8923982852399188,512,0.508957160079395,0.0,0.25,0.17333939287376965,0.25,0.21354603361310343,0.8852556365217747,0.3739101387889946,1.0055886530209004,0.6134287863944078
3126,164,0.1428571428571429,0.22638364744889355,1.0,3.3881999999999994,3.3881999999999994,4,-1,5.396728058830333,nan,1.925155359916622,0.797952072178646,512,0.5067319544736358,0.0,0.25,0.06386181985731237,0.25,0.22173414455399904,0.6748618911391815,0.29394076389784146,0.35480149510458836,0.7239036897356923
3145,165,0.1428571428571429,0.20967834653054343,1.0,3.4014999999999995,3.4014999999999995,4,-1,5.742345453005467,nan,1.4438665199374665,0.7898352190749909,512,0.4986519223483988,0.0,0.25,0.13987032404087182,0.125,0.0677622437527695,0.6880044132385437,0.4050738667732457,0.4445227240583607,0.8951302665669245
3164,166,0.2857142857142857,0.2248855343672919,1.0,3.4147999999999996,3.4147999999999996,4,-1,6.366059781470108,nan,1.0828998899531,1.5144385653246797,512,0.48734075312871217,0.0,0.25,0.06988874851219846,0.125,0.09206630778621866,0.6929461168613533,0.06472129945240361,0.26880204029419635,0.9344728872923462
3183,167,0.2857142857142857,0.23705128463669065,1.0,3.4280999999999997,3.4280999999999997,4,-1,5.795551459864988,nan,0.812174917464825,1.386770027643234,512,0.4833257676122692,0.0,0.5,0.4555314231318429,0.25,0.15812371488644938,0.9919609438847931,0.7103673642700383,0.7186573718317915,0.7835004900915687
3202,168,0.1428571428571429,0.21821245628078112,1.0,3.4414,3.4414,4,-1,5.974458129949015,nan,5363.485946987762,1.0400775207324255,512,0.48157286379868136,0.0,0.25,0.1943124647947267,0.25,0.13283153467865455,0.004961550768181722,0.37201642586717276,0.427092308927577,0.726054317938599
3221,169,0.2857142857142857,0.23171282216748204,1.0,3.4547,3.4547,4,-1,6.429774824994391,nan,4022.6144602408212,0.9823252060401328,512,0.4819165563457593,0.0,0.5,0.31451731541544503,0.25,0.15949368238916722,0.964313768508272,0.4951965148448085,1.0293061513263384,0.4803056081915738
3240,170,0.1428571428571429,0.2139416863054142,1.0,3.468,3.468,4,-1,5.858762256285265,nan,3016.960845180616,0.937915073742288,512,0.480295821598388,0.0,0.5,0.22616106057157132,0.25,0.09774691206096386,0.9780931156296941,0.6237615888986132,0.7000710937382095,0.45046946059157755
3259,171,0.2857142857142857,0.22829620618718852,1.0,3.4813,3.4813,4,-1,5.475251912731809,nan,2262.720633885462,0.8873893692892774,512,0.480295821598388,0.0,0.5,0.3512206675978419,0.125,0.09978494554890141,0.6382060970748417,0.32398515078346923,0.9404935638459119,0.6122927163671043
3278,172,0.2857142857142857,0.23977982209260795,1.0,3.4946,3.4946,4,-1,5.704583626237927,nan,1697.0404754140966,0.9076919944621171,512,0.4760983698131502,0.0,0.5,0.2851807356463556,0.25,0.1039847292841174,0.9924678735460601,0.8104144109256785,0.6728363547400371,0.6427711511028367
3297,173,0.2857142857142857,0.24896671481694352,1.0,3.5079000000000002,3.5079000000000002,4,-1,5.319450328667051,nan,1272.7803565605725,0.8394192268864135,512,0.4760983698131502,0.0,0.25,0.028276064265147945,0.375,0.19873253223099221,0.9210368983616477,0.5957490951081684,1.1777589352562126,0.2095471315128672
3316,174,0.1428571428571429,0.2277448004249834,1.0,3.5211999999999994,3.5211999999999994,4,-1,5.978865800753136,nan,954.5852674204293,0.7983256049762552,512,0.4778370390200966,0.0,0.25,0.1655779499161753,0.25,0.11546871289250335,0.9212785355384147,0.7459392845583822,1.2001940514680285,0.49093387494949536
3335,175,0.4285714285714286,0.26791012605427245,1.0,3.5344999999999995,3.5344999999999995,4,-1,5.203416808543401,nan,715.938950565322,0.829835528227038,512,0.4778370390200966,0.0,0.5,0.3623196529238427,0.25,0.09066575104912289,0.8305908553848157,0.2725159040527037,1.067929491676576,0.4541600020712024
3354,176,0.0,0.21432810084341797,1.0,3.5477999999999996,3.5477999999999996,4,-1,5.5149259827039065,nan,536.9542129239915,0.7203759309300098,512,0.4714614644674787,0.0,0.25,0.09574341649638463,0.25,0.09033141895504881,0.827451735509371,0.43484412821989454,0.840344959312535,0.32697921494991516
3373,177,0.1428571428571429,0.20003390924616296,1.0,3.5610999999999997,3.5610999999999997,4,-1,5.014980674978895,nan,402.7156596929936,0.7599322800185426,512,0.47123357826705814,0.0,0.25,0.19684574961451956,0.125,0.0833899640191208,0.9857046222408512,0.8763841110938465,0.861767094437895,0.6221396073318354
3392,178,0.1428571428571429,0.18859855596835895,1.0,3.5744,3.5744,4,-1,5.593480511325202,nan,302.0367447697452,0.7268447795318472,512,0.47123357826705814,0.0,0.25,0.22911496839279494,0.25,0.220856044772454,0.6213708110175522,0.3131994771039961,1.5547144113656057,0.3919200536784369
3411,179,0.1428571428571429,0.17945027334611574,1.0,3.5877,3.5877,4,-1,5.8407313526480635,nan,226.52755857730892,0.7723549589423141,512,0.4714614644674787,0.0,0.5,0.4492423829166221,0.25,0.14746724422488444,0.9880254200202664,0.8638289241920654,1.0543490701488707,0.542269316446745
3430,180,0.2857142857142857,0.20070307581974972,1.0,3.601,3.601,4,-1,5.070382095863234,nan,169.8956689329817,0.8224565120819924,512,0.4760983698131502,0.0,0.5,0.21995388663070237,0.25,0.10611537087609388,0.9989335466203088,1.043725999007148,1.0446027688671404,0.3909898837909435
3449,181,0.1428571428571429,0.18913388922722837,1.0,3.6143,3.6143,4,-1,5.311524935817924,nan,127.42175169973626,0.849098516163646,512,0.4778370390200966,0.0,0.5,0.49421945390253186,0.25,0.19156367448980016,0.9930291013870134,1.00088670126632,1.5963828786692438,0.5322715229696163
3468,182,0.2857142857142857,0.20844996852463984,1.0,3.6276,3.6276,4,-1,5.138853891706539,nan,95.5663137748022,0.8664159851706642,512,0.480295821598388,0.0,0.5,0.41980642549396796,0.125,0.05556637164466425,0.9897666236615906,0.662794940050539,1.4818802788795469,0.41360292696554146
3487,183,0.1428571428571429,0.19533140339114047,1.0,3.6409000000000002,3.6409000000000002,4,-1,5.794314462332795,nan,71.67473533110164,0.8113279037356869,512,0.480295821598388,0.0,0.5,0.3023926060575266,0.25,0.16004084642513894,0.9829346704391481,0.63527025720942,1.096754943448595,0.4029059437367474
3506,184,0.1428571428571429,0.18483655128434096,1.0,3.6541999999999994,3.6541999999999994,4,-1,5.3851527709309055,nan,53.75605149832623,0.8410685640204435,512,0.480295821598388,0.0,0.25,0.12118486123288874,0.125,0.10103689045769668,0.9479428418647274,0.7530238314356938,0.8950153963024396,0.6476506935333602
